;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2021 7:16:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1136	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x1138	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x113A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x113C	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x113E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x1140	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x1142	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x1144	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1381 :: 		
0x1146	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x1148	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x114A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x114C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x114E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x1150	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x1152	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x1154	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x1156	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
0x1158	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1391 :: 		
0x115A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1392 :: 		
0x115C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1393 :: 		
0x115E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1394 :: 		
0x1160	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1395 :: 		
0x1162	0x0E01      	MOVLW       1
;__Lib_Math.c,1396 :: 		
0x1164	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1397 :: 		
0x1166	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1399 :: 		
UADD22L16:
;__Lib_Math.c,1400 :: 		
0x1168	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1401 :: 		
0x116A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1402 :: 		
0x116C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1403 :: 		
0x116E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1404 :: 		
0x1170	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1405 :: 		
0x1172	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1406 :: 		
0x1174	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1407 :: 		
0x1176	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1408 :: 		
0x1178	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1409 :: 		
0x117A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1410 :: 		
0x117C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1411 :: 		
0x117E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1412 :: 		
0x1180	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1413 :: 		
0x1182	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1414 :: 		
0x1184	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1415 :: 		
0x1186	0x0E01      	MOVLW       1
;__Lib_Math.c,1416 :: 		
0x1188	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1418 :: 		
UOK22L16:
;__Lib_Math.c,1419 :: 		
0x118A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1421 :: 		
0x118C	0x0E07      	MOVLW       7
;__Lib_Math.c,1422 :: 		
0x118E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1424 :: 		
LOOPU3232C:
;__Lib_Math.c,1425 :: 		
0x1190	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1426 :: 		
0x1192	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1427 :: 		
0x1194	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1428 :: 		
0x1196	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1429 :: 		
0x1198	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1430 :: 		
0x119A	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1431 :: 		
0x119C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1432 :: 		
0x119E	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1433 :: 		
0x11A0	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1435 :: 		
0x11A2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1436 :: 		
0x11A4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1437 :: 		
0x11A6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1438 :: 		
0x11A8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1439 :: 		
0x11AA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1440 :: 		
0x11AC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1441 :: 		
0x11AE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1442 :: 		
0x11B0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1443 :: 		
0x11B2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1444 :: 		
0x11B4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1445 :: 		
0x11B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1446 :: 		
0x11B8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1447 :: 		
0x11BA	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1448 :: 		
0x11BC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1449 :: 		
0x11BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1450 :: 		
0x11C0	0x0E01      	MOVLW       1
;__Lib_Math.c,1451 :: 		
0x11C2	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1452 :: 		
0x11C4	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1454 :: 		
UADD22LC:
;__Lib_Math.c,1455 :: 		
0x11C6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1456 :: 		
0x11C8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1457 :: 		
0x11CA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1458 :: 		
0x11CC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1459 :: 		
0x11CE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1460 :: 		
0x11D0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x11D2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x11D4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x11D6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x11D8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x11DA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x11DC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x11DE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x11E0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x11E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x11E4	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x11E6	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x11E8	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x11EA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x11EC	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x11EE	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x11F0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x11F2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x11F4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x11F6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x11F8	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x11FA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x11FC	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x11FE	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x1200	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x1202	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x1204	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x1206	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x1208	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x120A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x120C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x120E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x1210	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x1212	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x1214	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x1216	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x1218	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x121A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x121C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x121E	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x1220	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x1222	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x1224	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x1226	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x1228	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x122A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x122C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x122E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x1230	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x1232	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x1234	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x1236	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x1238	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x123A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x123C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x123E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x1240	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x1242	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x1244	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x1246	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x1248	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x124A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x124C	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x124E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x1250	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x1252	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x1254	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x1256	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x1258	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x125A	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x125C	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x125E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x1260	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x1262	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x1264	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x1266	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x1268	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x126A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x126C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x126E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x1270	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x1272	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x1274	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x1276	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x1278	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x127A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x127C	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x127E	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x1280	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x1282	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x1284	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x1286	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x1288	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x128A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x128C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x128E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x1290	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x1292	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x1294	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x1296	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x1298	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x129A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x129C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x129E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x12A0	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x12A2	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x12A4	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x12A6	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x12A8	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x12AA	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x12AC	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x12AE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x12B0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x12B2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x12B4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x12B6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x12B8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x12BA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x12BC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x12BE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x12C0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x12C2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x12C4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x12C6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x12C8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x12CA	0x0012      	RETURN      0
; end of _Div_32x32_U
_double2longint:
;__Lib_MathDouble.c,1730 :: 		
;__Lib_MathDouble.c,1740 :: 		
0x12CC	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1741 :: 		
0x12CE	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1743 :: 		
0x12D0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1744 :: 		
0x12D2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1745 :: 		
0x12D4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1746 :: 		
0x12D6	0xF009EFEA  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1748 :: 		
0x12DA	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,1749 :: 		
0x12DE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1751 :: 		
0x12E0	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1752 :: 		
0x12E2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1753 :: 		
0x12E4	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1754 :: 		
0x12E6	0xF009EFDA  	GOTO        SETIOV32
;__Lib_MathDouble.c,1755 :: 		
0x12EA	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1757 :: 		
0x12EC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1758 :: 		
0x12EE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1759 :: 		
0x12F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1760 :: 		
0x12F2	0xF009EFA7  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1761 :: 		
0x12F6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1762 :: 		
0x12F8	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1763 :: 		
0x12FA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1764 :: 		
0x12FE	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1765 :: 		
0x1302	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1766 :: 		
0x1306	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1768 :: 		
0x1308	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1769 :: 		
0x130A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1770 :: 		
0x130C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1771 :: 		
0x130E	0xF009EFA7  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1772 :: 		
0x1312	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1773 :: 		
0x1314	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1774 :: 		
0x1316	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1775 :: 		
0x131A	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1776 :: 		
0x131E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1778 :: 		
0x1320	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1779 :: 		
0x1322	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1780 :: 		
0x1324	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1781 :: 		
0x1326	0xF009EFA7  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1782 :: 		
0x132A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1783 :: 		
0x132C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1784 :: 		
0x132E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1785 :: 		
0x1332	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1787 :: 		
0x1334	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1788 :: 		
0x1336	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1789 :: 		
0x1338	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1790 :: 		
0x133A	0xF009EFA7  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1791 :: 		
0x133E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1792 :: 		
0x1340	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1793 :: 		
0x1342	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1794 :: 		
0x1344	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1795 :: 		
0x1346	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1796 :: 		
0x1348	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1797 :: 		
0x134A	0xF009EFB3  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1798 :: 		
TSHIFT3232:
;__Lib_MathDouble.c,1799 :: 		
0x134E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1800 :: 		
0x1350	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1801 :: 		
0x1352	0xF009EFB3  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1802 :: 		
SHIFT3232:
;__Lib_MathDouble.c,1803 :: 		
0x1356	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1804 :: 		
0x1358	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1805 :: 		
0x135A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1806 :: 		
0x135C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1807 :: 		
0x135E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1808 :: 		
0x1360	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1809 :: 		
0x1362	0xF009EFAB  	GOTO        SHIFT3232
;__Lib_MathDouble.c,1810 :: 		
SHIFT3232OK:
;__Lib_MathDouble.c,1811 :: 		
0x1366	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1812 :: 		
0x1368	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1813 :: 		
0x136A	0xF009EFC4  	GOTO        INT3232OK
;__Lib_MathDouble.c,1814 :: 		
0x136E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1815 :: 		
0x1370	0xF009EFC4  	GOTO        INT3232OK
;__Lib_MathDouble.c,1816 :: 		
0x1374	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1817 :: 		
0x1376	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1818 :: 		
0x1378	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1819 :: 		
0x137A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1820 :: 		
0x137C	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1821 :: 		
0x137E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1822 :: 		
0x1380	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1823 :: 		
0x1382	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1824 :: 		
0x1384	0xF009EFEE  	GOTO        JPISETIOV3224
;__Lib_MathDouble.c,1825 :: 		
INT3232OK:
;__Lib_MathDouble.c,1826 :: 		
0x1388	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1827 :: 		
0x138A	0xF009EFEA  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1829 :: 		
0x138E	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1830 :: 		
0x1390	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1831 :: 		
0x1392	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1832 :: 		
0x1394	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1833 :: 		
0x1396	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1834 :: 		
0x1398	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1835 :: 		
0x139A	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1836 :: 		
0x139C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1837 :: 		
0x139E	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1838 :: 		
